4081111111	9.74793E+15	fName_1111	lName_1111
4081111112	9.74793E+15	fName_1112	lName_1112
4081111113	9.74793E+15	fName_1113	lName_1113
4081111114	9.74793E+15	fName_1114	lName_1114
4081111115	9.74793E+15	fName_1115	lName_1115
4081111116	9.74793E+15	fName_1116	lName_1116
4081111117	9.74793E+15	fName_1117	lName_1117
4081111118	9.74793E+15	fName_1118	lName_1118
4081111119	9.74793E+15	fName_1119	lName_1119
4081111120	9.74793E+15	fName_1120	lName_1120
4081111121	9.74793E+15	fName_1121	lName_1121
4081111122	9.74793E+15	fName_1122	lName_1122
4081111123	9.74793E+15	fName_1123	lName_1123
4081111124	9.74793E+15	fName_1124	lName_1124
4081111125	9.74793E+15	fName_1125	lName_1125
4081111126	9.74793E+15	fName_1126	lName_1126
4081111127	9.74793E+15	fName_1127	lName_1127
4081111128	9.74793E+15	fName_1128	lName_1128
4081111129	9.74793E+15	fName_1129	lName_1129
4081111130	9.74793E+15	fName_1130	lName_1130
4081111131	9.74793E+15	fName_1131	lName_1131
4081111132	9.74793E+15	fName_1132	lName_1132
4081111133	9.74793E+15	fName_1133	lName_1133
4081111134	9.74793E+15	fName_1134	lName_1134
4081111135	9.74793E+15	fName_1135	lName_1135
4081111136	9.74793E+15	fName_1136	lName_1136
4081111137	9.74793E+15	fName_1137	lName_1137
4081111138	9.74793E+15	fName_1138	lName_1138
4081111139	9.74793E+15	fName_1139	lName_1139
4081111140	9.74793E+15	fName_1140	lName_1140
4081111141	9.74793E+15	fName_1141	lName_1141
4081111142	9.74793E+15	fName_1142	lName_1142
4081111143	9.74793E+15	fName_1143	lName_1143
4081111144	9.74793E+15	fName_1144	lName_1144
4081111145	9.74793E+15	fName_1145	lName_1145
4081111146	9.74793E+15	fName_1146	lName_1146
4081111147	9.74793E+15	fName_1147	lName_1147
4081111148	9.74793E+15	fName_1148	lName_1148
4081111149	9.74793E+15	fName_1149	lName_1149
4081111150	9.74793E+15	fName_1150	lName_1150
4081111151	9.74793E+15	fName_1151	lName_1151
4081111152	9.74793E+15	fName_1152	lName_1152
4081111153	9.74793E+15	fName_1153	lName_1153
4081111154	9.74793E+15	fName_1154	lName_1154
4081111155	9.74793E+15	fName_1155	lName_1155
4081111156	9.74793E+15	fName_1156	lName_1156
4081111157	9.74793E+15	fName_1157	lName_1157
4081111158	9.74793E+15	fName_1158	lName_1158
4081111159	9.74793E+15	fName_1159	lName_1159
4081111160	9.74793E+15	fName_1160	lName_1160
4081111161	9.74793E+15	fName_1161	lName_1161
4081111162	9.74793E+15	fName_1162	lName_1162
4081111163	9.74793E+15	fName_1163	lName_1163
4081111164	9.74793E+15	fName_1164	lName_1164
4081111165	9.73972E+15	fName_1165	lName_1165
4081111166	9.73972E+15	fName_1166	lName_1166
4081111167	9.73972E+15	fName_1167	lName_1167
4081111168	9.73972E+15	fName_1168	lName_1168
4081111169	9.73972E+15	fName_1169	lName_1169
4081111170	9.73972E+15	fName_1170	lName_1170
4081111171	9.73972E+15	fName_1171	lName_1171
4081111172	9.73972E+15	fName_1172	lName_1172
4081111173	9.73972E+15	fName_1173	lName_1173
4081111174	9.73972E+15	fName_1174	lName_1174
4081111175	9.73972E+15	fName_1175	lName_1175
4081111176	9.73972E+15	fName_1176	lName_1176
4081111177	9.73972E+15	fName_1177	lName_1177
4081111178	9.73972E+15	fName_1178	lName_1178
4081111179	9.73972E+15	fName_1179	lName_1179
4081111180	9.73972E+15	fName_1180	lName_1180
4081111181	9.73972E+15	fName_1181	lName_1181
4081111182	9.73972E+15	fName_1182	lName_1182
4081111183	9.73972E+15	fName_1183	lName_1183
4081111184	9.73972E+15	fName_1184	lName_1184
4081111185	9.73972E+15	fName_1185	lName_1185
4081111186	9.73972E+15	fName_1186	lName_1186
4081111187	9.73972E+15	fName_1187	lName_1187
4081111188	9.73972E+15	fName_1188	lName_1188
4081111189	9.73972E+15	fName_1189	lName_1189
4081111190	9.73972E+15	fName_1190	lName_1190
4081111191	9.73972E+15	fName_1191	lName_1191
4081111192	9.73972E+15	fName_1192	lName_1192
4081111193	9.73972E+15	fName_1193	lName_1193
4081111194	9.73972E+15	fName_1194	lName_1194
4081111195	9.73972E+15	fName_1195	lName_1195
4081111196	9.73972E+15	fName_1196	lName_1196
4081111197	9.73972E+15	fName_1197	lName_1197
4081111198	9.73972E+15	fName_1198	lName_1198
4081111199	9.73972E+15	fName_1199	lName_1199
4081111200	9.73972E+15	fName_1200	lName_1200
4081111201	9.73972E+15	fName_1201	lName_1201
4081111202	9.73972E+15	fName_1202	lName_1202
4081111203	9.73972E+15	fName_1203	lName_1203
4081111204	9.73972E+15	fName_1204	lName_1204
4081111205	9.73972E+15	fName_1205	lName_1205
4081111206	9.73972E+15	fName_1206	lName_1206
4081111207	9.73972E+15	fName_1207	lName_1207
4081111208	9.73972E+15	fName_1208	lName_1208
4081111209	9.73972E+15	fName_1209	lName_1209
4081111210	9.73972E+15	fName_1210	lName_1210
4081111211	9.73972E+15	fName_1211	lName_1211
4081111212	9.73972E+15	fName_1212	lName_1212
4081111213	9.73972E+15	fName_1213	lName_1213
4081111214	9.73972E+15	fName_1214	lName_1214
4081111215	9.73972E+15	fName_1215	lName_1215
4081111216	9.73972E+15	fName_1216	lName_1216
4081111217	9.73972E+15	fName_1217	lName_1217
4081111218	9.73972E+15	fName_1218	lName_1218
4081111219	9.73972E+15	fName_1219	lName_1219
4081111220	9.73972E+15	fName_1220	lName_1220
4081111221	9.73972E+15	fName_1221	lName_1221
4081111222	9.73972E+15	fName_1222	lName_1222
4081111223	9.73972E+15	fName_1223	lName_1223
4081111224	9.73972E+15	fName_1224	lName_1224
4081111225	9.73972E+15	fName_1225	lName_1225
4081111226	9.73972E+15	fName_1226	lName_1226
4081111227	9.73972E+15	fName_1227	lName_1227
4081111228	9.73972E+15	fName_1228	lName_1228
4081111229	9.73972E+15	fName_1229	lName_1229
4081111230	9.73972E+15	fName_1230	lName_1230
4081111231	9.73972E+15	fName_1231	lName_1231
4081111232	9.73972E+15	fName_1232	lName_1232
4081111233	9.73972E+15	fName_1233	lName_1233
4081111234	9.73972E+15	fName_1234	lName_1234
4081111235	9.73972E+15	fName_1235	lName_1235
4081111236	9.73972E+15	fName_1236	lName_1236
4081111237	9.73972E+15	fName_1237	lName_1237
4081111238	9.73972E+15	fName_1238	lName_1238
4081111239	9.73972E+15	fName_1239	lName_1239
4081111240	9.73972E+15	fName_1240	lName_1240
4081111241	9.73972E+15	fName_1241	lName_1241
4081111242	9.73972E+15	fName_1242	lName_1242
4081111243	9.73972E+15	fName_1243	lName_1243
4081111244	9.73972E+15	fName_1244	lName_1244
4081111245	9.73972E+15	fName_1245	lName_1245
4081111246	9.73972E+15	fName_1246	lName_1246
4081111247	9.73972E+15	fName_1247	lName_1247
4081111248	9.73972E+15	fName_1248	lName_1248
4081111249	9.73972E+15	fName_1249	lName_1249
4081111250	9.73972E+15	fName_1250	lName_1250
4081111251	9.73972E+15	fName_1251	lName_1251
4081111252	9.73972E+15	fName_1252	lName_1252
4081111253	9.73972E+15	fName_1253	lName_1253
4081111254	9.73972E+15	fName_1254	lName_1254
4081111255	9.73972E+15	fName_1255	lName_1255
4081111256	9.73972E+15	fName_1256	lName_1256
4081111257	9.73972E+15	fName_1257	lName_1257
4081111258	9.73972E+15	fName_1258	lName_1258
4081111259	9.73972E+15	fName_1259	lName_1259
4081111260	9.73972E+15	fName_1260	lName_1260
4081111261	9.73972E+15	fName_1261	lName_1261
4081111262	9.73972E+15	fName_1262	lName_1262
4081111263	9.73972E+15	fName_1263	lName_1263
4081111264	9.73972E+15	fName_1264	lName_1264
4081111265	9.73972E+15	fName_1265	lName_1265
4081111266	9.73972E+15	fName_1266	lName_1266
4081111267	9.73972E+15	fName_1267	lName_1267
4081111268	9.73972E+15	fName_1268	lName_1268
4081111269	9.73972E+15	fName_1269	lName_1269
4081111270	9.73972E+15	fName_1270	lName_1270
4081111271	9.73972E+15	fName_1271	lName_1271
4081111272	9.73972E+15	fName_1272	lName_1272
4081111273	9.73972E+15	fName_1273	lName_1273
4081111274	9.73972E+15	fName_1274	lName_1274
4081111275	9.73972E+15	fName_1275	lName_1275
4081111276	9.73972E+15	fName_1276	lName_1276
4081111277	9.73972E+15	fName_1277	lName_1277
4081111278	9.73972E+15	fName_1278	lName_1278
4081111279	9.73972E+15	fName_1279	lName_1279
4081111280	9.73972E+15	fName_1280	lName_1280
4081111281	9.73972E+15	fName_1281	lName_1281
4081111282	9.73972E+15	fName_1282	lName_1282
4081111283	9.73972E+15	fName_1283	lName_1283
4081111284	9.73972E+15	fName_1284	lName_1284
4081111285	9.73972E+15	fName_1285	lName_1285
4081111286	9.73972E+15	fName_1286	lName_1286
4081111287	9.73972E+15	fName_1287	lName_1287
4081111288	9.73972E+15	fName_1288	lName_1288
4081111289	9.73972E+15	fName_1289	lName_1289
4081111290	9.73972E+15	fName_1290	lName_1290
4081111291	9.73972E+15	fName_1291	lName_1291
4081111292	9.73972E+15	fName_1292	lName_1292
4081111293	9.73972E+15	fName_1293	lName_1293
4081111294	9.73972E+15	fName_1294	lName_1294
4081111295	9.73972E+15	fName_1295	lName_1295
4081111296	9.73972E+15	fName_1296	lName_1296
4081111297	9.73972E+15	fName_1297	lName_1297
4081111298	9.73972E+15	fName_1298	lName_1298
4081111299	9.73972E+15	fName_1299	lName_1299
4081111300	9.73972E+15	fName_1300	lName_1300
4081111301	9.73972E+15	fName_1301	lName_1301
4081111302	9.73972E+15	fName_1302	lName_1302
4081111303	9.73972E+15	fName_1303	lName_1303
4081111304	9.73972E+15	fName_1304	lName_1304
4081111305	9.73972E+15	fName_1305	lName_1305
4081111306	9.73972E+15	fName_1306	lName_1306
4081111307	9.73972E+15	fName_1307	lName_1307
4081111308	9.73972E+15	fName_1308	lName_1308
4081111309	9.73972E+15	fName_1309	lName_1309
4081111310	9.73972E+15	fName_1310	lName_1310
4081111311	9.73972E+15	fName_1311	lName_1311
4081111312	9.73972E+15	fName_1312	lName_1312
4081111313	9.72265E+15	fName_1313	lName_1313
4081111314	9.72265E+15	fName_1314	lName_1314
4081111315	9.72265E+15	fName_1315	lName_1315
4081111316	9.72265E+15	fName_1316	lName_1316
4081111317	9.72265E+15	fName_1317	lName_1317
4081111318	9.72265E+15	fName_1318	lName_1318
4081111319	9.72265E+15	fName_1319	lName_1319
4081111320	9.72265E+15	fName_1320	lName_1320
4081111321	9.72265E+15	fName_1321	lName_1321
4081111322	9.72265E+15	fName_1322	lName_1322
4081111323	9.72265E+15	fName_1323	lName_1323
4081111324	9.72265E+15	fName_1324	lName_1324
4081111325	9.72265E+15	fName_1325	lName_1325
4081111326	9.72265E+15	fName_1326	lName_1326
4081111327	9.72265E+15	fName_1327	lName_1327
4081111328	9.72265E+15	fName_1328	lName_1328
4081111329	9.72265E+15	fName_1329	lName_1329
4081111330	9.72265E+15	fName_1330	lName_1330
4081111331	9.72265E+15	fName_1331	lName_1331
4081111332	9.72265E+15	fName_1332	lName_1332
4081111333	9.72265E+15	fName_1333	lName_1333
4081111334	9.72265E+15	fName_1334	lName_1334
4081111335	9.72265E+15	fName_1335	lName_1335
4081111336	9.72265E+15	fName_1336	lName_1336
4081111337	9.72265E+15	fName_1337	lName_1337
4081111338	9.72265E+15	fName_1338	lName_1338
4081111339	9.72265E+15	fName_1339	lName_1339
4081111340	9.72265E+15	fName_1340	lName_1340
4081111341	9.72265E+15	fName_1341	lName_1341
4081111342	9.72265E+15	fName_1342	lName_1342
4081111343	9.72265E+15	fName_1343	lName_1343
4081111344	9.72265E+15	fName_1344	lName_1344
4081111345	9.72265E+15	fName_1345	lName_1345
4081111346	9.72265E+15	fName_1346	lName_1346
4081111347	9.72265E+15	fName_1347	lName_1347
4081111348	9.72265E+15	fName_1348	lName_1348
4081111349	9.72265E+15	fName_1349	lName_1349
4081111350	9.72265E+15	fName_1350	lName_1350
4081111351	9.72265E+15	fName_1351	lName_1351
4081111352	9.72265E+15	fName_1352	lName_1352
4081111353	9.72265E+15	fName_1353	lName_1353
4081111354	9.72265E+15	fName_1354	lName_1354
4081111355	9.72265E+15	fName_1355	lName_1355
4081111356	9.72265E+15	fName_1356	lName_1356
4081111357	9.72265E+15	fName_1357	lName_1357
4081111358	9.72265E+15	fName_1358	lName_1358
4081111359	9.72265E+15	fName_1359	lName_1359
4081111360	9.72265E+15	fName_1360	lName_1360
4081111361	9.72265E+15	fName_1361	lName_1361
4081111362	9.72265E+15	fName_1362	lName_1362
4081111363	9.72265E+15	fName_1363	lName_1363
4081111364	9.72265E+15	fName_1364	lName_1364
4081111365	9.72265E+15	fName_1365	lName_1365
4081111366	9.72265E+15	fName_1366	lName_1366
4081111367	9.72265E+15	fName_1367	lName_1367
4081111368	9.72265E+15	fName_1368	lName_1368
4081111369	9.72265E+15	fName_1369	lName_1369
4081111370	9.72265E+15	fName_1370	lName_1370
4081111371	9.72265E+15	fName_1371	lName_1371
4081111372	9.72265E+15	fName_1372	lName_1372
4081111373	9.72265E+15	fName_1373	lName_1373
4081111374	9.72265E+15	fName_1374	lName_1374
4081111375	9.72265E+15	fName_1375	lName_1375
4081111376	9.72265E+15	fName_1376	lName_1376
4081111377	9.72265E+15	fName_1377	lName_1377
4081111378	9.72265E+15	fName_1378	lName_1378
4081111379	9.72265E+15	fName_1379	lName_1379
4081111380	9.72265E+15	fName_1380	lName_1380
4081111381	9.72265E+15	fName_1381	lName_1381
4081111382	9.72265E+15	fName_1382	lName_1382
4081111383	9.72265E+15	fName_1383	lName_1383
4081111384	9.72265E+15	fName_1384	lName_1384
4081111385	9.72265E+15	fName_1385	lName_1385
4081111386	9.72265E+15	fName_1386	lName_1386
4081111387	9.72265E+15	fName_1387	lName_1387
4081111388	9.72265E+15	fName_1388	lName_1388
4081111389	9.72265E+15	fName_1389	lName_1389
4081111390	9.72265E+15	fName_1390	lName_1390
4081111391	9.72265E+15	fName_1391	lName_1391
4081111392	9.72265E+15	fName_1392	lName_1392
4081111393	9.72265E+15	fName_1393	lName_1393
4081111394	9.72265E+15	fName_1394	lName_1394
4081111395	9.72265E+15	fName_1395	lName_1395
4081111396	9.72265E+15	fName_1396	lName_1396
4081111397	9.72265E+15	fName_1397	lName_1397
4081111398	9.72265E+15	fName_1398	lName_1398
4081111399	9.72265E+15	fName_1399	lName_1399
4081111400	9.72265E+15	fName_1400	lName_1400
4081111401	9.72265E+15	fName_1401	lName_1401
4081111402	9.72265E+15	fName_1402	lName_1402
4081111403	9.72265E+15	fName_1403	lName_1403
4081111404	9.72265E+15	fName_1404	lName_1404
4081111405	9.72265E+15	fName_1405	lName_1405
4081111406	9.72265E+15	fName_1406	lName_1406
4081111407	9.72265E+15	fName_1407	lName_1407
4081111408	9.72265E+15	fName_1408	lName_1408
4081111409	9.72265E+15	fName_1409	lName_1409
4081111410	9.72265E+15	fName_1410	lName_1410
4081111411	9.72265E+15	fName_1411	lName_1411
4081111412	9.72265E+15	fName_1412	lName_1412
4081111413	9.72265E+15	fName_1413	lName_1413
4081111414	9.72265E+15	fName_1414	lName_1414
4081111415	9.72265E+15	fName_1415	lName_1415
4081111416	9.72265E+15	fName_1416	lName_1416
4081111417	9.72265E+15	fName_1417	lName_1417
4081111418	9.72265E+15	fName_1418	lName_1418
4081111419	9.72265E+15	fName_1419	lName_1419
4081111420	9.72265E+15	fName_1420	lName_1420
4081111421	9.72265E+15	fName_1421	lName_1421
4081111422	9.72265E+15	fName_1422	lName_1422
4081111423	9.72265E+15	fName_1423	lName_1423
4081111424	9.72265E+15	fName_1424	lName_1424
4081111425	9.72265E+15	fName_1425	lName_1425
4081111426	9.72265E+15	fName_1426	lName_1426
4081111427	9.72265E+15	fName_1427	lName_1427
4081111428	9.72265E+15	fName_1428	lName_1428
4081111429	9.72265E+15	fName_1429	lName_1429
4081111430	9.72265E+15	fName_1430	lName_1430
4081111431	9.72265E+15	fName_1431	lName_1431
4081111432	9.72265E+15	fName_1432	lName_1432
4081111433	9.72265E+15	fName_1433	lName_1433
4081111434	9.72265E+15	fName_1434	lName_1434
4081111435	9.72265E+15	fName_1435	lName_1435
4081111436	9.72265E+15	fName_1436	lName_1436
4081111437	9.72265E+15	fName_1437	lName_1437
4081111438	9.72265E+15	fName_1438	lName_1438
4081111439	9.72265E+15	fName_1439	lName_1439
4081111440	9.74208E+15	fName_1440	lName_1440
4081111441	9.74208E+15	fName_1441	lName_1441
4081111442	9.74208E+15	fName_1442	lName_1442
4081111443	9.74208E+15	fName_1443	lName_1443
4081111444	9.74208E+15	fName_1444	lName_1444
4081111445	9.74208E+15	fName_1445	lName_1445
4081111446	9.74208E+15	fName_1446	lName_1446
4081111447	9.74208E+15	fName_1447	lName_1447
4081111448	9.74208E+15	fName_1448	lName_1448
4081111449	9.74208E+15	fName_1449	lName_1449
4081111450	9.74208E+15	fName_1450	lName_1450
4081111451	9.74208E+15	fName_1451	lName_1451
4081111452	9.74208E+15	fName_1452	lName_1452
4081111453	9.74208E+15	fName_1453	lName_1453
4081111454	9.74208E+15	fName_1454	lName_1454
4081111455	9.74208E+15	fName_1455	lName_1455
4081111456	9.74208E+15	fName_1456	lName_1456
4081111457	9.74208E+15	fName_1457	lName_1457
4081111458	9.74208E+15	fName_1458	lName_1458
4081111459	9.74208E+15	fName_1459	lName_1459
4081111460	9.74208E+15	fName_1460	lName_1460
4081111461	9.74208E+15	fName_1461	lName_1461
4081111462	9.74208E+15	fName_1462	lName_1462
4081111463	9.74208E+15	fName_1463	lName_1463
4081111464	9.74208E+15	fName_1464	lName_1464
4081111465	9.74208E+15	fName_1465	lName_1465
4081111466	9.74208E+15	fName_1466	lName_1466
4081111467	9.74208E+15	fName_1467	lName_1467
4081111468	9.74208E+15	fName_1468	lName_1468
4081111469	9.74208E+15	fName_1469	lName_1469
4081111470	9.74208E+15	fName_1470	lName_1470
4081111471	9.74208E+15	fName_1471	lName_1471
4081111472	9.74208E+15	fName_1472	lName_1472
4081111473	9.74208E+15	fName_1473	lName_1473
4081111474	9.74208E+15	fName_1474	lName_1474
4081111475	9.74208E+15	fName_1475	lName_1475
4081111476	9.74208E+15	fName_1476	lName_1476
4081111477	9.74208E+15	fName_1477	lName_1477
4081111478	9.74208E+15	fName_1478	lName_1478
4081111479	9.74208E+15	fName_1479	lName_1479
4081111480	9.74208E+15	fName_1480	lName_1480
4081111481	9.74208E+15	fName_1481	lName_1481
4081111482	9.74208E+15	fName_1482	lName_1482
4081111483	9.74208E+15	fName_1483	lName_1483
4081111484	9.74208E+15	fName_1484	lName_1484
4081111485	9.74208E+15	fName_1485	lName_1485
4081111486	9.74208E+15	fName_1486	lName_1486
4081111487	9.74208E+15	fName_1487	lName_1487
4081111488	9.74208E+15	fName_1488	lName_1488
4081111489	9.74208E+15	fName_1489	lName_1489
4081111490	9.74208E+15	fName_1490	lName_1490
4081111491	9.74208E+15	fName_1491	lName_1491
4081111492	9.74208E+15	fName_1492	lName_1492
4081111493	9.74208E+15	fName_1493	lName_1493
4081111494	9.74208E+15	fName_1494	lName_1494
4081111495	9.74208E+15	fName_1495	lName_1495
4081111496	9.74208E+15	fName_1496	lName_1496
4081111497	9.74208E+15	fName_1497	lName_1497
4081111498	9.74208E+15	fName_1498	lName_1498
4081111499	9.74208E+15	fName_1499	lName_1499
4081111500	9.74208E+15	fName_1500	lName_1500
4081111501	9.74208E+15	fName_1501	lName_1501
4081111502	9.74208E+15	fName_1502	lName_1502
4081111503	9.74208E+15	fName_1503	lName_1503
4081111504	9.74208E+15	fName_1504	lName_1504
4081111505	9.74208E+15	fName_1505	lName_1505
4081111506	9.74208E+15	fName_1506	lName_1506
4081111507	9.74208E+15	fName_1507	lName_1507
4081111508	9.74208E+15	fName_1508	lName_1508
4081111509	9.74208E+15	fName_1509	lName_1509
4081111510	9.74208E+15	fName_1510	lName_1510
4081111511	9.74208E+15	fName_1511	lName_1511
4081111512	9.74208E+15	fName_1512	lName_1512
4081111513	9.74208E+15	fName_1513	lName_1513
4081111514	9.74208E+15	fName_1514	lName_1514
4081111515	9.74208E+15	fName_1515	lName_1515
4081111516	9.74208E+15	fName_1516	lName_1516
4081111517	9.74208E+15	fName_1517	lName_1517
4081111518	9.74208E+15	fName_1518	lName_1518
4081111519	9.74208E+15	fName_1519	lName_1519
4081111520	9.74208E+15	fName_1520	lName_1520
4081111521	9.74208E+15	fName_1521	lName_1521
4081111522	9.74208E+15	fName_1522	lName_1522
4081111523	9.74208E+15	fName_1523	lName_1523
4081111524	9.74208E+15	fName_1524	lName_1524
4081111525	9.74208E+15	fName_1525	lName_1525
4081111526	9.74208E+15	fName_1526	lName_1526
4081111527	9.74208E+15	fName_1527	lName_1527
4081111528	9.74208E+15	fName_1528	lName_1528
4081111529	9.74208E+15	fName_1529	lName_1529
4081111530	9.74208E+15	fName_1530	lName_1530
4081111531	9.74208E+15	fName_1531	lName_1531
4081111532	9.74208E+15	fName_1532	lName_1532
4081111533	9.74208E+15	fName_1533	lName_1533
4081111534	9.74208E+15	fName_1534	lName_1534
4081111535	9.74208E+15	fName_1535	lName_1535
4081111536	9.74208E+15	fName_1536	lName_1536
4081111537	9.74208E+15	fName_1537	lName_1537
4081111538	9.74208E+15	fName_1538	lName_1538
4081111539	9.74208E+15	fName_1539	lName_1539
4081111540	9.74208E+15	fName_1540	lName_1540
4081111541	9.74208E+15	fName_1541	lName_1541
4081111542	9.74208E+15	fName_1542	lName_1542
4081111543	9.74208E+15	fName_1543	lName_1543
4081111544	9.74208E+15	fName_1544	lName_1544
4081111545	9.74208E+15	fName_1545	lName_1545
4081111546	9.74208E+15	fName_1546	lName_1546
4081111547	9.74208E+15	fName_1547	lName_1547
4081111548	9.74208E+15	fName_1548	lName_1548
4081111549	9.74208E+15	fName_1549	lName_1549
4081111550	9.74208E+15	fName_1550	lName_1550
4081111551	9.74208E+15	fName_1551	lName_1551
4081111552	9.74208E+15	fName_1552	lName_1552
4081111553	9.74208E+15	fName_1553	lName_1553
4081111554	9.74208E+15	fName_1554	lName_1554
4081111555	9.74208E+15	fName_1555	lName_1555
4081111556	9.74208E+15	fName_1556	lName_1556
4081111557	9.74208E+15	fName_1557	lName_1557
4081111558	9.74208E+15	fName_1558	lName_1558
4081111559	9.74208E+15	fName_1559	lName_1559
4081111560	9.74208E+15	fName_1560	lName_1560
4081111561	9.74208E+15	fName_1561	lName_1561
4081111562	9.74208E+15	fName_1562	lName_1562
4081111563	9.74208E+15	fName_1563	lName_1563
4081111564	9.74208E+15	fName_1564	lName_1564
4081111565	9.74208E+15	fName_1565	lName_1565
4081111566	9.74208E+15	fName_1566	lName_1566
4081111567	9.74208E+15	fName_1567	lName_1567
4081111568	9.74208E+15	fName_1568	lName_1568
4081111569	9.74208E+15	fName_1569	lName_1569
4081111570	9.74208E+15	fName_1570	lName_1570
4081111571	9.74208E+15	fName_1571	lName_1571
4081111572	9.74208E+15	fName_1572	lName_1572
4081111573	9.74208E+15	fName_1573	lName_1573
4081111574	9.74208E+15	fName_1574	lName_1574
4081111575	9.74208E+15	fName_1575	lName_1575
4081111576	9.74208E+15	fName_1576	lName_1576
4081111577	9.74208E+15	fName_1577	lName_1577
4081111578	9.74208E+15	fName_1578	lName_1578
4081111579	9.74208E+15	fName_1579	lName_1579
4081111580	9.74208E+15	fName_1580	lName_1580
4081111581	9.74208E+15	fName_1581	lName_1581
4081111582	9.74208E+15	fName_1582	lName_1582
4081111583	9.74208E+15	fName_1583	lName_1583
4081111584	9.74208E+15	fName_1584	lName_1584
4081111585	9.74208E+15	fName_1585	lName_1585
4081111586	9.74208E+15	fName_1586	lName_1586
4081111587	9.73595E+15	fName_1587	lName_1587
4081111588	9.73595E+15	fName_1588	lName_1588
4081111589	9.73595E+15	fName_1589	lName_1589
4081111590	9.73595E+15	fName_1590	lName_1590
4081111591	9.73595E+15	fName_1591	lName_1591
4081111592	9.73595E+15	fName_1592	lName_1592
4081111593	9.73595E+15	fName_1593	lName_1593
4081111594	9.73595E+15	fName_1594	lName_1594
4081111595	9.73595E+15	fName_1595	lName_1595
4081111596	9.73595E+15	fName_1596	lName_1596
4081111597	9.73595E+15	fName_1597	lName_1597
4081111598	9.73595E+15	fName_1598	lName_1598
4081111599	9.73595E+15	fName_1599	lName_1599
4081111600	9.73595E+15	fName_1600	lName_1600
4081111601	9.73595E+15	fName_1601	lName_1601
4081111602	9.73595E+15	fName_1602	lName_1602
4081111603	9.73595E+15	fName_1603	lName_1603
4081111604	9.73595E+15	fName_1604	lName_1604
4081111605	9.73595E+15	fName_1605	lName_1605
4081111606	9.73595E+15	fName_1606	lName_1606
4081111607	9.73595E+15	fName_1607	lName_1607
4081111608	9.73595E+15	fName_1608	lName_1608
4081111609	9.73595E+15	fName_1609	lName_1609
