4081111111	9.74793E+15	fName_1111	lName_1111
4081112109	9.74832E+15	fName_2109	lName_2109
4081112110	9.74832E+15	fName_2110	lName_2110
4081112111	9.74832E+15	fName_2111	lName_2111
4081112112	9.74832E+15	fName_2112	lName_2112
4081112113	9.74832E+15	fName_2113	lName_2113
4081112114	9.74832E+15	fName_2114	lName_2114
4081112115	9.74832E+15	fName_2115	lName_2115
4081112116	9.74832E+15	fName_2116	lName_2116
4081112117	9.74832E+15	fName_2117	lName_2117
4081112118	9.74832E+15	fName_2118	lName_2118
4081112119	9.74832E+15	fName_2119	lName_2119
4081112120	9.74832E+15	fName_2120	lName_2120
4081112121	9.74832E+15	fName_2121	lName_2121
4081112122	9.74832E+15	fName_2122	lName_2122
4081112123	9.74832E+15	fName_2123	lName_2123
4081112124	9.74832E+15	fName_2124	lName_2124
4081112125	9.74832E+15	fName_2125	lName_2125
4081112126	9.74832E+15	fName_2126	lName_2126
4081112127	9.74832E+15	fName_2127	lName_2127
4081112128	9.74832E+15	fName_2128	lName_2128
4081112129	9.74832E+15	fName_2129	lName_2129
4081112130	9.74832E+15	fName_2130	lName_2130
4081112131	9.74832E+15	fName_2131	lName_2131
4081112132	9.74832E+15	fName_2132	lName_2132
4081112133	9.74832E+15	fName_2133	lName_2133
4081112134	9.74832E+15	fName_2134	lName_2134
4081112135	9.74832E+15	fName_2135	lName_2135
4081112136	9.74832E+15	fName_2136	lName_2136
4081112137	9.74832E+15	fName_2137	lName_2137
4081112138	9.74832E+15	fName_2138	lName_2138
4081112139	9.74832E+15	fName_2139	lName_2139
4081112140	9.74832E+15	fName_2140	lName_2140
4081112141	9.74832E+15	fName_2141	lName_2141
4081112142	9.74832E+15	fName_2142	lName_2142
4081112143	9.74832E+15	fName_2143	lName_2143
4081112144	9.74832E+15	fName_2144	lName_2144
4081112145	9.74832E+15	fName_2145	lName_2145
4081112146	9.74832E+15	fName_2146	lName_2146
4081112147	9.74832E+15	fName_2147	lName_2147
4081112148	9.74832E+15	fName_2148	lName_2148
4081112149	9.74832E+15	fName_2149	lName_2149
4081112150	9.74832E+15	fName_2150	lName_2150
4081112151	9.74832E+15	fName_2151	lName_2151
4081112152	9.74832E+15	fName_2152	lName_2152
4081112153	9.74832E+15	fName_2153	lName_2153
4081112154	9.74832E+15	fName_2154	lName_2154
4081112155	9.74832E+15	fName_2155	lName_2155
4081112156	9.74832E+15	fName_2156	lName_2156
4081112157	9.74832E+15	fName_2157	lName_2157
4081112158	9.74832E+15	fName_2158	lName_2158
4081112159	9.74832E+15	fName_2159	lName_2159
4081112160	9.74832E+15	fName_2160	lName_2160
4081112161	9.74832E+15	fName_2161	lName_2161
4081112162	9.74832E+15	fName_2162	lName_2162
4081112163	9.74832E+15	fName_2163	lName_2163
4081112164	9.74832E+15	fName_2164	lName_2164
4081112165	9.74832E+15	fName_2165	lName_2165
4081112166	9.74832E+15	fName_2166	lName_2166
4081112167	9.74832E+15	fName_2167	lName_2167
4081112168	9.74832E+15	fName_2168	lName_2168
4081112169	9.74832E+15	fName_2169	lName_2169
4081112170	9.74832E+15	fName_2170	lName_2170
4081112171	9.74832E+15	fName_2171	lName_2171
4081112172	9.74832E+15	fName_2172	lName_2172
4081112173	9.74832E+15	fName_2173	lName_2173
4081112174	9.74832E+15	fName_2174	lName_2174
4081112175	9.74832E+15	fName_2175	lName_2175
4081112176	9.74832E+15	fName_2176	lName_2176
4081112177	9.74832E+15	fName_2177	lName_2177
4081112178	9.74832E+15	fName_2178	lName_2178
4081112179	9.74832E+15	fName_2179	lName_2179
4081112180	9.74832E+15	fName_2180	lName_2180
4081112181	9.74832E+15	fName_2181	lName_2181
4081112182	9.74832E+15	fName_2182	lName_2182
4081112183	9.74832E+15	fName_2183	lName_2183
4081112184	9.74832E+15	fName_2184	lName_2184
4081112185	9.73713E+15	fName_2185	lName_2185
4081112186	9.73713E+15	fName_2186	lName_2186
4081112187	9.73713E+15	fName_2187	lName_2187
4081112188	9.73713E+15	fName_2188	lName_2188
4081112189	9.73713E+15	fName_2189	lName_2189
4081112190	9.73713E+15	fName_2190	lName_2190
4081112191	9.73713E+15	fName_2191	lName_2191
4081112192	9.73713E+15	fName_2192	lName_2192
4081112193	9.73713E+15	fName_2193	lName_2193
4081112194	9.73713E+15	fName_2194	lName_2194
4081112195	9.73713E+15	fName_2195	lName_2195
4081112196	9.73713E+15	fName_2196	lName_2196
4081112197	9.73713E+15	fName_2197	lName_2197
4081112198	9.73713E+15	fName_2198	lName_2198
4081112199	9.73713E+15	fName_2199	lName_2199
4081112200	9.73713E+15	fName_2200	lName_2200
4081112201	9.73713E+15	fName_2201	lName_2201
4081112202	9.73713E+15	fName_2202	lName_2202
4081112203	9.73713E+15	fName_2203	lName_2203
4081112204	9.73713E+15	fName_2204	lName_2204
4081112205	9.73713E+15	fName_2205	lName_2205
4081112206	9.73713E+15	fName_2206	lName_2206
4081112207	9.73713E+15	fName_2207	lName_2207
4081112208	9.73713E+15	fName_2208	lName_2208
4081112209	9.73713E+15	fName_2209	lName_2209
4081112210	9.73713E+15	fName_2210	lName_2210
4081112211	9.73713E+15	fName_2211	lName_2211
4081112212	9.73713E+15	fName_2212	lName_2212
4081112213	9.73713E+15	fName_2213	lName_2213
4081112214	9.73713E+15	fName_2214	lName_2214
4081112215	9.73713E+15	fName_2215	lName_2215
4081112216	9.73713E+15	fName_2216	lName_2216
4081112217	9.73713E+15	fName_2217	lName_2217
4081112218	9.73713E+15	fName_2218	lName_2218
4081112219	9.73713E+15	fName_2219	lName_2219
4081112220	9.73713E+15	fName_2220	lName_2220
4081112221	9.73713E+15	fName_2221	lName_2221
4081112222	9.73713E+15	fName_2222	lName_2222
4081112223	9.73713E+15	fName_2223	lName_2223
4081112224	9.73713E+15	fName_2224	lName_2224
4081112225	9.73713E+15	fName_2225	lName_2225
4081112226	9.73713E+15	fName_2226	lName_2226
4081112227	9.73713E+15	fName_2227	lName_2227
4081112228	9.73713E+15	fName_2228	lName_2228
4081112229	9.73713E+15	fName_2229	lName_2229
4081112230	9.73713E+15	fName_2230	lName_2230
4081112231	9.73713E+15	fName_2231	lName_2231
4081112232	9.73713E+15	fName_2232	lName_2232
4081112233	9.73713E+15	fName_2233	lName_2233
4081112234	9.73713E+15	fName_2234	lName_2234
4081112235	9.73713E+15	fName_2235	lName_2235
4081112236	9.73713E+15	fName_2236	lName_2236
4081112237	9.73713E+15	fName_2237	lName_2237
4081112238	9.73713E+15	fName_2238	lName_2238
4081112239	9.73713E+15	fName_2239	lName_2239
4081112240	9.73713E+15	fName_2240	lName_2240
4081112241	9.73713E+15	fName_2241	lName_2241
4081112242	9.73713E+15	fName_2242	lName_2242
4081112243	9.73713E+15	fName_2243	lName_2243
4081112244	9.73713E+15	fName_2244	lName_2244
4081112245	9.73713E+15	fName_2245	lName_2245
4081112246	9.73713E+15	fName_2246	lName_2246
4081112247	9.73713E+15	fName_2247	lName_2247
4081112248	9.73713E+15	fName_2248	lName_2248
4081112249	9.73713E+15	fName_2249	lName_2249
4081112250	9.73713E+15	fName_2250	lName_2250
4081112251	9.73713E+15	fName_2251	lName_2251
4081112252	9.73713E+15	fName_2252	lName_2252
4081112253	9.73713E+15	fName_2253	lName_2253
4081112254	9.73713E+15	fName_2254	lName_2254
4081112255	9.73713E+15	fName_2255	lName_2255
4081112256	9.73713E+15	fName_2256	lName_2256
4081112257	9.73713E+15	fName_2257	lName_2257
4081112258	9.73713E+15	fName_2258	lName_2258
4081112259	9.73713E+15	fName_2259	lName_2259
4081112260	9.73713E+15	fName_2260	lName_2260
4081112261	9.73713E+15	fName_2261	lName_2261
4081112262	9.73713E+15	fName_2262	lName_2262
4081112263	9.73713E+15	fName_2263	lName_2263
4081112264	9.73713E+15	fName_2264	lName_2264
4081112265	9.73713E+15	fName_2265	lName_2265
4081112266	9.73713E+15	fName_2266	lName_2266
4081112267	9.73713E+15	fName_2267	lName_2267
4081112268	9.73713E+15	fName_2268	lName_2268
4081112269	9.73713E+15	fName_2269	lName_2269
4081112270	9.73713E+15	fName_2270	lName_2270
4081112271	9.73713E+15	fName_2271	lName_2271
4081112272	9.73713E+15	fName_2272	lName_2272
4081112273	9.73713E+15	fName_2273	lName_2273
4081112274	9.73713E+15	fName_2274	lName_2274
4081112275	9.73713E+15	fName_2275	lName_2275
4081112276	9.73713E+15	fName_2276	lName_2276
4081112277	9.73713E+15	fName_2277	lName_2277
4081112278	9.73713E+15	fName_2278	lName_2278
4081112279	9.73713E+15	fName_2279	lName_2279
4081112280	9.73713E+15	fName_2280	lName_2280
4081112281	9.73713E+15	fName_2281	lName_2281
4081112282	9.73713E+15	fName_2282	lName_2282
4081112283	9.73713E+15	fName_2283	lName_2283
4081112284	9.73713E+15	fName_2284	lName_2284
4081112285	9.73713E+15	fName_2285	lName_2285
4081112286	9.73713E+15	fName_2286	lName_2286
4081112287	9.73713E+15	fName_2287	lName_2287
4081112288	9.73713E+15	fName_2288	lName_2288
4081112289	9.73713E+15	fName_2289	lName_2289
4081112290	9.73713E+15	fName_2290	lName_2290
4081112291	9.73713E+15	fName_2291	lName_2291
4081112292	9.73713E+15	fName_2292	lName_2292
4081112293	9.73713E+15	fName_2293	lName_2293
4081112294	9.73713E+15	fName_2294	lName_2294
4081112295	9.73713E+15	fName_2295	lName_2295
4081112296	9.73713E+15	fName_2296	lName_2296
4081112297	9.73713E+15	fName_2297	lName_2297
4081112298	9.73713E+15	fName_2298	lName_2298
4081112299	9.73713E+15	fName_2299	lName_2299
4081112300	9.73713E+15	fName_2300	lName_2300
4081112301	9.73713E+15	fName_2301	lName_2301
4081112302	9.73713E+15	fName_2302	lName_2302
4081112303	9.73713E+15	fName_2303	lName_2303
4081112304	9.74635E+15	fName_2304	lName_2304
4081112305	9.74635E+15	fName_2305	lName_2305
4081112306	9.74635E+15	fName_2306	lName_2306
4081112307	9.74635E+15	fName_2307	lName_2307
4081112308	9.74635E+15	fName_2308	lName_2308
4081112309	9.74635E+15	fName_2309	lName_2309
4081112310	9.74635E+15	fName_2310	lName_2310
4081112311	9.74635E+15	fName_2311	lName_2311
4081112312	9.74635E+15	fName_2312	lName_2312
4081112313	9.74635E+15	fName_2313	lName_2313
4081112314	9.74635E+15	fName_2314	lName_2314
4081112315	9.74635E+15	fName_2315	lName_2315
4081112316	9.74635E+15	fName_2316	lName_2316
4081112317	9.74635E+15	fName_2317	lName_2317
4081112318	9.74635E+15	fName_2318	lName_2318
4081112319	9.74635E+15	fName_2319	lName_2319
4081112320	9.74635E+15	fName_2320	lName_2320
4081112321	9.74635E+15	fName_2321	lName_2321
4081112322	9.74635E+15	fName_2322	lName_2322
4081112323	9.74635E+15	fName_2323	lName_2323
4081112324	9.74635E+15	fName_2324	lName_2324
4081112325	9.74635E+15	fName_2325	lName_2325
4081112326	9.74635E+15	fName_2326	lName_2326
4081112327	9.74635E+15	fName_2327	lName_2327
4081112328	9.74635E+15	fName_2328	lName_2328
4081112329	9.74635E+15	fName_2329	lName_2329
4081112330	9.74635E+15	fName_2330	lName_2330
4081112331	9.74635E+15	fName_2331	lName_2331
4081112332	9.74635E+15	fName_2332	lName_2332
4081112333	9.74635E+15	fName_2333	lName_2333
4081112334	9.74635E+15	fName_2334	lName_2334
4081112335	9.74635E+15	fName_2335	lName_2335
4081112336	9.74635E+15	fName_2336	lName_2336
4081112337	9.74635E+15	fName_2337	lName_2337
4081112338	9.74635E+15	fName_2338	lName_2338
4081112339	9.74635E+15	fName_2339	lName_2339
4081112340	9.74635E+15	fName_2340	lName_2340
4081112341	9.74635E+15	fName_2341	lName_2341
4081112342	9.74635E+15	fName_2342	lName_2342
4081112343	9.74635E+15	fName_2343	lName_2343
4081112344	9.74635E+15	fName_2344	lName_2344
4081112345	9.74635E+15	fName_2345	lName_2345
4081112346	9.74635E+15	fName_2346	lName_2346
4081112347	9.74635E+15	fName_2347	lName_2347
4081112348	9.74635E+15	fName_2348	lName_2348
4081112349	9.74635E+15	fName_2349	lName_2349
4081112350	9.74635E+15	fName_2350	lName_2350
4081112351	9.74635E+15	fName_2351	lName_2351
4081112352	9.74635E+15	fName_2352	lName_2352
4081112353	9.74635E+15	fName_2353	lName_2353
4081112354	9.74635E+15	fName_2354	lName_2354
4081112355	9.74635E+15	fName_2355	lName_2355
4081112356	9.74635E+15	fName_2356	lName_2356
4081112357	9.74635E+15	fName_2357	lName_2357
4081112358	9.74635E+15	fName_2358	lName_2358
4081112359	9.74635E+15	fName_2359	lName_2359
4081112360	9.74635E+15	fName_2360	lName_2360
4081112361	9.74635E+15	fName_2361	lName_2361
4081112362	9.74635E+15	fName_2362	lName_2362
4081112363	9.74635E+15	fName_2363	lName_2363
4081112364	9.74635E+15	fName_2364	lName_2364
4081112365	9.74635E+15	fName_2365	lName_2365
4081112366	9.74635E+15	fName_2366	lName_2366
4081112367	9.74635E+15	fName_2367	lName_2367
4081112368	9.74635E+15	fName_2368	lName_2368
4081112369	9.74635E+15	fName_2369	lName_2369
4081112370	9.74635E+15	fName_2370	lName_2370
4081112371	9.74635E+15	fName_2371	lName_2371
4081112372	9.74635E+15	fName_2372	lName_2372
4081112373	9.74635E+15	fName_2373	lName_2373
4081112374	9.74635E+15	fName_2374	lName_2374
4081112375	9.74635E+15	fName_2375	lName_2375
4081112376	9.74635E+15	fName_2376	lName_2376
4081112377	9.74635E+15	fName_2377	lName_2377
4081112378	9.74635E+15	fName_2378	lName_2378
4081112379	9.74635E+15	fName_2379	lName_2379
4081112380	9.74635E+15	fName_2380	lName_2380
4081112381	9.74635E+15	fName_2381	lName_2381
4081112382	9.74635E+15	fName_2382	lName_2382
4081112383	9.74635E+15	fName_2383	lName_2383
4081112384	9.74635E+15	fName_2384	lName_2384
4081112385	9.74635E+15	fName_2385	lName_2385
4081112386	9.74635E+15	fName_2386	lName_2386
4081112387	9.74635E+15	fName_2387	lName_2387
4081112388	9.74635E+15	fName_2388	lName_2388
4081112389	9.74635E+15	fName_2389	lName_2389
4081112390	9.74635E+15	fName_2390	lName_2390
4081112391	9.74635E+15	fName_2391	lName_2391
4081112392	9.74635E+15	fName_2392	lName_2392
4081112393	9.74635E+15	fName_2393	lName_2393
4081112394	9.74635E+15	fName_2394	lName_2394
4081112395	9.74635E+15	fName_2395	lName_2395
4081112396	9.74635E+15	fName_2396	lName_2396
4081112397	9.74635E+15	fName_2397	lName_2397
4081112398	9.74635E+15	fName_2398	lName_2398
4081112399	9.74635E+15	fName_2399	lName_2399
4081112400	9.74635E+15	fName_2400	lName_2400
4081112401	9.74635E+15	fName_2401	lName_2401
4081112402	9.74635E+15	fName_2402	lName_2402
4081112403	9.74635E+15	fName_2403	lName_2403
4081112404	9.74635E+15	fName_2404	lName_2404
4081112405	9.74635E+15	fName_2405	lName_2405
4081112406	9.74635E+15	fName_2406	lName_2406
4081112407	9.74635E+15	fName_2407	lName_2407
4081112408	9.74635E+15	fName_2408	lName_2408
4081112409	9.74635E+15	fName_2409	lName_2409
4081112410	9.74635E+15	fName_2410	lName_2410
4081112411	9.74635E+15	fName_2411	lName_2411
4081112412	9.74635E+15	fName_2412	lName_2412
4081112413	9.74635E+15	fName_2413	lName_2413
4081112414	9.74635E+15	fName_2414	lName_2414
4081112415	9.74635E+15	fName_2415	lName_2415
4081112416	9.74635E+15	fName_2416	lName_2416
4081112417	9.74635E+15	fName_2417	lName_2417
4081112418	9.74635E+15	fName_2418	lName_2418
4081112419	9.74635E+15	fName_2419	lName_2419
4081112420	9.74635E+15	fName_2420	lName_2420
4081112421	9.74635E+15	fName_2421	lName_2421
4081112422	9.74635E+15	fName_2422	lName_2422
4081112423	9.74635E+15	fName_2423	lName_2423
4081112424	9.74635E+15	fName_2424	lName_2424
4081112425	9.74635E+15	fName_2425	lName_2425
4081112426	9.74635E+15	fName_2426	lName_2426
4081112427	9.74635E+15	fName_2427	lName_2427
4081112428	9.74635E+15	fName_2428	lName_2428
4081112429	9.74635E+15	fName_2429	lName_2429
4081112430	9.74635E+15	fName_2430	lName_2430
4081112431	9.74635E+15	fName_2431	lName_2431
4081112432	9.74635E+15	fName_2432	lName_2432
4081112433	9.74635E+15	fName_2433	lName_2433
4081112434	9.74635E+15	fName_2434	lName_2434
4081112435	9.74635E+15	fName_2435	lName_2435
4081112436	9.73539E+15	fName_2436	lName_2436
4081112437	9.73539E+15	fName_2437	lName_2437
4081112438	9.73539E+15	fName_2438	lName_2438
4081112439	9.73539E+15	fName_2439	lName_2439
4081112440	9.73539E+15	fName_2440	lName_2440
4081112441	9.73539E+15	fName_2441	lName_2441
4081112442	9.73539E+15	fName_2442	lName_2442
4081112443	9.73539E+15	fName_2443	lName_2443
4081112444	9.73539E+15	fName_2444	lName_2444
4081112445	9.73539E+15	fName_2445	lName_2445
4081112446	9.73539E+15	fName_2446	lName_2446
4081112447	9.73539E+15	fName_2447	lName_2447
4081112448	9.73539E+15	fName_2448	lName_2448
4081112449	9.73539E+15	fName_2449	lName_2449
4081112450	9.73539E+15	fName_2450	lName_2450
4081112451	9.73539E+15	fName_2451	lName_2451
4081112452	9.73539E+15	fName_2452	lName_2452
4081112453	9.73539E+15	fName_2453	lName_2453
4081112454	9.73539E+15	fName_2454	lName_2454
4081112455	9.73539E+15	fName_2455	lName_2455
4081112456	9.73539E+15	fName_2456	lName_2456
4081112457	9.73539E+15	fName_2457	lName_2457
4081112458	9.73539E+15	fName_2458	lName_2458
4081112459	9.73539E+15	fName_2459	lName_2459
4081112460	9.73539E+15	fName_2460	lName_2460
4081112461	9.73539E+15	fName_2461	lName_2461
4081112462	9.73539E+15	fName_2462	lName_2462
4081112463	9.73539E+15	fName_2463	lName_2463
4081112464	9.73539E+15	fName_2464	lName_2464
4081112465	9.73539E+15	fName_2465	lName_2465
4081112466	9.73539E+15	fName_2466	lName_2466
4081112467	9.73539E+15	fName_2467	lName_2467
4081112468	9.73539E+15	fName_2468	lName_2468
4081112469	9.73539E+15	fName_2469	lName_2469
4081112470	9.73539E+15	fName_2470	lName_2470
4081112471	9.73539E+15	fName_2471	lName_2471
4081112472	9.73539E+15	fName_2472	lName_2472
4081112473	9.73539E+15	fName_2473	lName_2473
4081112474	9.73539E+15	fName_2474	lName_2474
4081112475	9.73539E+15	fName_2475	lName_2475
4081112476	9.73539E+15	fName_2476	lName_2476
4081112477	9.73539E+15	fName_2477	lName_2477
4081112478	9.73539E+15	fName_2478	lName_2478
4081112479	9.73539E+15	fName_2479	lName_2479
4081112480	9.73539E+15	fName_2480	lName_2480
4081112481	9.73539E+15	fName_2481	lName_2481
4081112482	9.73539E+15	fName_2482	lName_2482
4081112483	9.73539E+15	fName_2483	lName_2483
4081112484	9.73539E+15	fName_2484	lName_2484
4081112485	9.73539E+15	fName_2485	lName_2485
4081112486	9.73539E+15	fName_2486	lName_2486
4081112487	9.73539E+15	fName_2487	lName_2487
4081112488	9.73539E+15	fName_2488	lName_2488
4081112489	9.73539E+15	fName_2489	lName_2489
4081112490	9.73539E+15	fName_2490	lName_2490
4081112491	9.73539E+15	fName_2491	lName_2491
4081112492	9.73539E+15	fName_2492	lName_2492
4081112493	9.73539E+15	fName_2493	lName_2493
4081112494	9.73539E+15	fName_2494	lName_2494
4081112495	9.73539E+15	fName_2495	lName_2495
4081112496	9.73539E+15	fName_2496	lName_2496
4081112497	9.73539E+15	fName_2497	lName_2497
4081112498	9.73539E+15	fName_2498	lName_2498
4081112499	9.73539E+15	fName_2499	lName_2499
4081112500	9.73539E+15	fName_2500	lName_2500
4081112501	9.73539E+15	fName_2501	lName_2501
4081112502	9.73539E+15	fName_2502	lName_2502
4081112503	9.73539E+15	fName_2503	lName_2503
4081112504	9.73539E+15	fName_2504	lName_2504
4081112505	9.73539E+15	fName_2505	lName_2505
4081112506	9.73539E+15	fName_2506	lName_2506
4081112507	9.73539E+15	fName_2507	lName_2507
4081112508	9.73539E+15	fName_2508	lName_2508
4081112509	9.73539E+15	fName_2509	lName_2509
4081112510	9.73539E+15	fName_2510	lName_2510
4081112511	9.73539E+15	fName_2511	lName_2511
4081112512	9.73539E+15	fName_2512	lName_2512
4081112513	9.73539E+15	fName_2513	lName_2513
4081112514	9.73539E+15	fName_2514	lName_2514
4081112515	9.73539E+15	fName_2515	lName_2515
4081112516	9.73539E+15	fName_2516	lName_2516
4081112517	9.73539E+15	fName_2517	lName_2517
4081112518	9.73539E+15	fName_2518	lName_2518
4081112519	9.73539E+15	fName_2519	lName_2519
4081112520	9.73539E+15	fName_2520	lName_2520
4081112521	9.73539E+15	fName_2521	lName_2521
4081112522	9.73539E+15	fName_2522	lName_2522
4081112523	9.73539E+15	fName_2523	lName_2523
4081112524	9.73539E+15	fName_2524	lName_2524
4081112525	9.73539E+15	fName_2525	lName_2525
4081112526	9.73539E+15	fName_2526	lName_2526
4081112527	9.73539E+15	fName_2527	lName_2527
4081112528	9.73539E+15	fName_2528	lName_2528
4081112529	9.73539E+15	fName_2529	lName_2529
4081112530	9.73539E+15	fName_2530	lName_2530
4081112531	9.73539E+15	fName_2531	lName_2531
4081112532	9.73539E+15	fName_2532	lName_2532
4081112533	9.73539E+15	fName_2533	lName_2533
4081112534	9.73539E+15	fName_2534	lName_2534
4081112535	9.73539E+15	fName_2535	lName_2535
4081112536	9.73539E+15	fName_2536	lName_2536
4081112537	9.73539E+15	fName_2537	lName_2537
4081112538	9.73539E+15	fName_2538	lName_2538
4081112539	9.73539E+15	fName_2539	lName_2539
4081112540	9.73539E+15	fName_2540	lName_2540
4081112541	9.73539E+15	fName_2541	lName_2541
4081112542	9.73539E+15	fName_2542	lName_2542
4081112543	9.73539E+15	fName_2543	lName_2543
4081112544	9.73539E+15	fName_2544	lName_2544
4081112545	9.73539E+15	fName_2545	lName_2545
4081112546	9.73539E+15	fName_2546	lName_2546
4081112547	9.73539E+15	fName_2547	lName_2547
4081112548	9.73539E+15	fName_2548	lName_2548
4081112549	9.73539E+15	fName_2549	lName_2549
4081112550	9.73539E+15	fName_2550	lName_2550
4081112551	9.73539E+15	fName_2551	lName_2551
4081112552	9.73539E+15	fName_2552	lName_2552
4081112553	9.73539E+15	fName_2553	lName_2553
4081112554	9.73539E+15	fName_2554	lName_2554
4081112555	9.73539E+15	fName_2555	lName_2555
4081112556	9.73539E+15	fName_2556	lName_2556
4081112557	9.73539E+15	fName_2557	lName_2557
4081112558	9.73539E+15	fName_2558	lName_2558
4081112559	9.73539E+15	fName_2559	lName_2559
4081112560	9.73539E+15	fName_2560	lName_2560
4081112561	9.73539E+15	fName_2561	lName_2561
4081112562	9.73539E+15	fName_2562	lName_2562
4081112563	9.73539E+15	fName_2563	lName_2563
4081112564	9.73539E+15	fName_2564	lName_2564
4081112565	9.73539E+15	fName_2565	lName_2565
4081112566	9.73539E+15	fName_2566	lName_2566
4081112567	9.73539E+15	fName_2567	lName_2567
4081112568	9.73539E+15	fName_2568	lName_2568
4081112569	9.73539E+15	fName_2569	lName_2569
4081112570	9.73539E+15	fName_2570	lName_2570
4081112571	9.73539E+15	fName_2571	lName_2571
4081112572	9.73539E+15	fName_2572	lName_2572
4081112573	9.73539E+15	fName_2573	lName_2573
4081112574	9.73539E+15	fName_2574	lName_2574
4081112575	9.73539E+15	fName_2575	lName_2575
4081112576	9.73539E+15	fName_2576	lName_2576
4081112577	9.73539E+15	fName_2577	lName_2577
4081112578	9.73539E+15	fName_2578	lName_2578
4081112579	9.73539E+15	fName_2579	lName_2579
4081112580	9.73539E+15	fName_2580	lName_2580
4081112581	9.73539E+15	fName_2581	lName_2581
4081112582	9.73539E+15	fName_2582	lName_2582
4081112583	9.73539E+15	fName_2583	lName_2583
4081112584	9.73539E+15	fName_2584	lName_2584
4081112585	9.73539E+15	fName_2585	lName_2585
4081112586	9.73539E+15	fName_2586	lName_2586
4081112587	9.73539E+15	fName_2587	lName_2587
4081112588	9.73539E+15	fName_2588	lName_2588
4081112589	9.73539E+15	fName_2589	lName_2589
4081112590	9.73539E+15	fName_2590	lName_2590
4081112591	9.73539E+15	fName_2591	lName_2591
4081112592	9.73539E+15	fName_2592	lName_2592
4081112593	9.73539E+15	fName_2593	lName_2593
4081112594	9.73539E+15	fName_2594	lName_2594
4081112595	9.73539E+15	fName_2595	lName_2595
4081112596	9.73539E+15	fName_2596	lName_2596
4081112597	9.73539E+15	fName_2597	lName_2597
4081112598	9.73539E+15	fName_2598	lName_2598
4081112599	9.73539E+15	fName_2599	lName_2599
4081112600	9.73539E+15	fName_2600	lName_2600
4081112601	9.73539E+15	fName_2601	lName_2601
4081112602	9.73539E+15	fName_2602	lName_2602
4081112603	9.74364E+15	fName_2603	lName_2603
4081112604	9.74364E+15	fName_2604	lName_2604
4081112605	9.74364E+15	fName_2605	lName_2605
4081112606	9.74364E+15	fName_2606	lName_2606
4081112607	9.74364E+15	fName_2607	lName_2607
